Date,Product,Category,Region,Quantity,Price,Sales
2023-04-13,Tablet,Electronics,North,3,56343,169029
2023-07-08,Smartwatch,Accessories,East,2,18850,37700
2023-08-03,Headphones,Accessories,East,5,46131,230655
2023-12-26,Monitor,Electronics,East,5,2769,13845
2023-12-10,Tablet,Electronics,South,2,7311,14622
2023-10-04,Laptop,Electronics,West,2,30693,61386
2023-09-10,Tablet,Electronics,North,1,43434,43434
2023-02-28,Printer,Office,South,4,4747,18988
2023-09-28,Camera,Electronics,South,3,3899,11697
2023-02-24,Tablet,Electronics,West,1,13394,13394
2023-11-03,Printer,Office,North,1,16502,16502
2023-10-01,Tablet,Electronics,North,4,45021,[phone]-08-30,Phone,Electronics,North,2,4612,9224
2023-12-06,Tablet,Electronics,East,4,50555,202220
2023-09-21,Printer,Office,East,1,28531,28531
2023-02-19,Monitor,Electronics,West,2,3021,6042
2023-02-23,Phone,Electronics,West,5,47758,[phone]-08-06,Tablet,Electronics,South,2,28557,57114
2023-09-27,Printer,Office,West,4,3016,12064
2023-07-09,Monitor,Electronics,North,5,10529,52645
2023-02-22,Monitor,Electronics,South,1,23243,23243
2023-07-07,Tablet,Electronics,North,1,40044,40044
2023-01-15,Smartwatch,Accessories,North,1,42774,42774
2023-01-09,Monitor,Electronics,North,4,4695,18780
2023-03-04,Headphones,Accessories,East,1,35159,35159
2023-06-12,Headphones,Accessories,North,3,40660,[phone]-08-19,Phone,Electronics,North,4,24662,[phone]-07-20,Monitor,Electronics,West,2,54256,108512
2023-02-17,Printer,Office,East,5,32818,164090
2023-06-21,Monitor,Electronics,South,3,44530,133590
2023-08-15,Smartwatch,Accessories,East,3,54992,[phone]-01-05,Phone,Electronics,East,3,55640,[phone]-07-26,Printer,Office,South,2,25419,50838
2023-06-28,Printer,Office,West,1,43523,43523
2023-04-06,Tablet,Electronics,South,5,42342,211710
2023-08-19,Smartwatch,Accessories,East,3,55788,167364
2023-02-05,Smartwatch,Accessories,West,3,29890,89670
2023-03-27,Tablet,Electronics,South,2,44557,89114
2023-05-14,Tablet,Electronics,West,4,5627,22508
2023-12-06,Camera,Electronics,South,3,20047,60141
2023-12-14,Laptop,Electronics,East,1,32080,32080
2023-10-10,Camera,Electronics,North,4,57016,228064
2023-09-16,Printer,Office,South,3,31320,93960
2023-11-14,Smartwatch,Accessories,North,3,15545,46635
2023-06-21,Monitor,Electronics,East,3,30021,90063
2023-06-09,Monitor,Electronics,West,1,54915,54915
2023-04-23,Camera,Electronics,North,2,19675,[phone]-10-22,Phone,Electronics,East,1,3636,3636
2023-04-23,Monitor,Electronics,North,3,28736,[phone]-01-02,Phone,Electronics,West,5,40623,[phone]-08-13,Laptop,Electronics,East,2,23556,[phone]-06-21,Phone,Electronics,West,4,54662,[phone]-07-22,Monitor,Electronics,East,1,27342,27342
2023-10-21,Monitor,Electronics,North,4,42545,170180
2023-07-17,Camera,Electronics,East,1,29848,29848
2023-05-04,Headphones,Accessories,South,5,28370,141850
2023-05-28,Tablet,Electronics,East,4,8546,34184
2023-12-12,Headphones,Accessories,East,3,13411,40233
2023-12-18,Printer,Office,West,1,21360,21360
2023-05-08,Printer,Office,South,1,3802,3802
2023-05-31,Printer,Office,South,2,32306,64612
2023-09-20,Tablet,Electronics,West,2,27199,54398
2023-03-01,Laptop,Electronics,South,1,40191,40191
2023-09-11,Tablet,Electronics,North,5,31855,159275
2023-01-09,Laptop,Electronics,East,3,17151,51453
2023-07-27,Headphones,Accessories,West,1,14183,14183
2023-04-26,Headphones,Accessories,North,4,44405,177620
2023-04-14,Tablet,Electronics,South,3,4557,13671
2023-04-09,Laptop,Electronics,North,2,48975,[phone]-12-04,Phone,Electronics,South,3,52108,[phone]-06-18,Tablet,Electronics,North,4,25328,101312
2023-10-04,Monitor,Electronics,West,3,22880,68640
2023-05-08,Laptop,Electronics,West,4,43914,175656
2023-01-22,Camera,Electronics,South,5,10754,53770
2023-09-21,Headphones,Accessories,East,2,50404,100808
2023-10-13,Laptop,Electronics,West,1,31124,31124
2023-11-13,Monitor,Electronics,East,4,39410,157640
2023-07-11,Laptop,Electronics,West,1,58491,58491
2023-08-08,Camera,Electronics,North,5,45525,227625
2023-04-09,Tablet,Electronics,North,5,20711,103555
2023-12-15,Laptop,Electronics,South,5,51758,258790
2023-04-09,Tablet,Electronics,North,4,2190,8760
2023-09-10,Smartwatch,Accessories,West,1,54479,54479
2023-11-19,Monitor,Electronics,South,1,34745,34745
2023-08-11,Camera,Electronics,South,3,36663,109989
2023-06-23,Monitor,Electronics,South,2,58958,[phone]-06-04,Phone,Electronics,South,2,2784,5568
2023-04-14,Laptop,Electronics,North,3,14533,43599
2023-06-25,Printer,Office,North,2,21190,42380
2023-01-26,Headphones,Accessories,South,1,12647,12647
2023-01-13,Tablet,Electronics,South,1,47091,47091
2023-06-22,Tablet,Electronics,North,4,24386,97544
2023-05-23,Tablet,Electronics,South,2,57071,114142
2023-08-03,Printer,Office,South,3,30312,90936
2023-07-05,Printer,Office,South,5,24677,[phone]-11-10,Phone,Electronics,South,1,44675,[phone]-06-19,Camera,Electronics,East,3,4491,13473
2023-04-11,Laptop,Electronics,West,5,56843,284215
2023-04-18,Smartwatch,Accessories,East,4,56021,224084
2023-12-31,Monitor,Electronics,West,3,41734,125202
2023-11-04,Monitor,Electronics,North,2,19019,38038
2023-04-16,Camera,Electronics,East,1,10311,10311
2023-11-15,Headphones,Accessories,West,2,49030,98060
2023-12-12,Smartwatch,Accessories,South,5,7949,39745
2023-10-06,Printer,Office,North,4,11204,[phone]-05-09,Phone,Electronics,South,1,48175,[phone]-05-06,Camera,Electronics,West,1,47543,47543
2023-08-25,Smartwatch,Accessories,North,5,55222,276110
2023-07-11,Printer,Office,North,5,10130,[phone]-03-17,Phone,Electronics,West,3,15284,[phone]-03-27,Laptop,Electronics,North,4,56340,225360
2023-02-16,Laptop,Electronics,South,4,31124,124496
2023-07-23,Monitor,Electronics,South,2,37247,74494
2023-12-07,Printer,Office,West,1,58573,58573
2023-08-10,Smartwatch,Accessories,East,2,25049,50098
2023-09-03,Smartwatch,Accessories,West,2,42158,84316
2023-09-07,Headphones,Accessories,South,1,43975,43975
2023-11-21,Smartwatch,Accessories,West,2,31168,62336
2023-06-09,Headphones,Accessories,West,4,8833,35332
2023-06-12,Tablet,Electronics,North,1,7052,7052
2023-06-28,Headphones,Accessories,North,4,42770,171080
2023-03-06,Laptop,Electronics,West,2,19450,38900
2023-02-13,Smartwatch,Accessories,North,4,40494,[phone]-10-29,Phone,Electronics,North,3,36850,[phone]-08-03,Laptop,Electronics,South,5,51049,255245
2023-03-31,Camera,Electronics,South,3,43576,[phone]-07-15,Phone,Electronics,North,2,28092,[phone]-03-16,Smartwatch,Accessories,West,4,35496,141984
2023-10-04,Smartwatch,Accessories,North,4,46425,185700
2023-12-23,Laptop,Electronics,West,3,50816,152448
2023-04-09,Monitor,Electronics,West,2,7104,14208
2023-04-06,Monitor,Electronics,East,5,46811,234055
2023-07-02,Smartwatch,Accessories,East,1,4914,4914
2023-12-27,Camera,Electronics,North,1,16397,16397
2023-03-25,Monitor,Electronics,North,5,2698,13490
2023-01-19,Laptop,Electronics,West,4,9400,37600
2023-03-17,Laptop,Electronics,East,4,19101,76404
2023-08-11,Monitor,Electronics,West,3,7486,22458
2023-05-24,Smartwatch,Accessories,North,3,39259,117777
2023-01-25,Tablet,Electronics,East,5,42419,212095
2023-02-22,Printer,Office,West,1,3062,3062
2023-04-19,Smartwatch,Accessories,South,2,13174,[phone]-08-11,Phone,Electronics,North,3,40102,[phone]-08-09,Headphones,Accessories,East,2,39614,79228
2023-03-17,Laptop,Electronics,South,2,37307,74614
2023-09-10,Camera,Electronics,East,5,52343,261715
2023-06-19,Laptop,Electronics,South,3,21065,63195
2023-07-13,Smartwatch,Accessories,North,5,56693,283465
2023-12-05,Monitor,Electronics,West,5,28432,142160
2023-12-08,Tablet,Electronics,North,1,3324,3324
2023-05-12,Tablet,Electronics,South,4,21870,87480
2023-10-02,Smartwatch,Accessories,West,3,27289,81867
2023-12-12,Headphones,Accessories,East,3,22652,[phone]-05-21,Phone,Electronics,West,2,32355,[phone]-11-13,Printer,Office,North,1,41298,41298
2023-12-14,Camera,Electronics,North,4,30016,120064
2023-11-08,Laptop,Electronics,South,5,51285,256425
2023-02-27,Tablet,Electronics,North,5,36620,183100
2023-10-30,Smartwatch,Accessories,West,5,13003,65015
2023-08-17,Tablet,Electronics,East,3,15843,47529
2023-02-16,Laptop,Electronics,North,1,44356,44356
2023-02-23,Camera,Electronics,East,1,9114,9114
2023-01-12,Phone,Electronics,West,4,25959,[phone]-06-05,Smartwatch,Accessories,West,2,48427,[phone]-06-13,Phone,Electronics,West,2,42251,[phone]-06-27,Tablet,Electronics,West,5,6835,34175
2023-07-11,Headphones,Accessories,South,1,40088,40088
2023-07-31,Smartwatch,Accessories,West,5,29532,147660
2023-02-15,Headphones,Accessories,North,2,58178,116356
2023-09-13,Smartwatch,Accessories,East,1,2009,2009
2023-11-08,Camera,Electronics,South,3,31548,94644
2023-01-05,Printer,Office,West,1,29712,29712
2023-05-26,Monitor,Electronics,East,1,25833,25833
2023-03-04,Laptop,Electronics,South,3,8938,26814
2023-06-26,Smartwatch,Accessories,North,2,12344,24688
2023-04-09,Printer,Office,North,5,42943,214715
2023-11-07,Camera,Electronics,West,1,34606,34606
2023-05-13,Camera,Electronics,East,5,25574,127870
2023-02-22,Smartwatch,Accessories,South,2,55330,110660
2023-05-25,Smartwatch,Accessories,South,1,40765,40765
2023-01-01,Headphones,Accessories,North,5,59091,[phone]-10-15,Phone,Electronics,West,2,51401,[phone]-06-11,Camera,Electronics,South,3,30538,91614
2023-11-02,Tablet,Electronics,North,4,43348,173392
2023-08-10,Headphones,Accessories,North,1,55871,55871
2023-09-12,Printer,Office,East,5,41764,208820
2023-03-07,Headphones,Accessories,East,4,41649,[phone]-10-21,Phone,Electronics,South,2,8941,[phone]-12-01,Headphones,Accessories,East,2,19715,39430
2023-09-06,Camera,Electronics,North,4,6637,[phone]-09-04,Phone,Electronics,East,1,53332,[phone]-10-12,Tablet,Electronics,South,1,23833,23833
2023-09-30,Tablet,Electronics,West,5,29169,145845
2023-09-19,Smartwatch,Accessories,South,5,41037,205185
2023-08-23,Headphones,Accessories,West,3,53058,159174
2023-04-21,Laptop,Electronics,East,3,13637,40911
2023-01-08,Tablet,Electronics,West,4,44679,178716
2023-10-08,Headphones,Accessories,West,3,35434,106302
2023-04-03,Monitor,Electronics,South,5,57929,289645
2023-02-20,Headphones,Accessories,North,5,23969,[phone]-04-02,Phone,Electronics,North,5,41749,[phone]-01-01,Smartwatch,Accessories,North,4,20777,[phone]-02-15,Phone,Electronics,North,2,48892,[phone]-03-14,Phone,Electronics,North,1,45221,[phone]-08-27,Monitor,Electronics,South,3,21262,63786
2023-02-17,Smartwatch,Accessories,North,2,15568,31136
2023-01-08,Laptop,Electronics,East,5,24195,120975
2023-07-26,Printer,Office,East,2,30699,61398
2023-03-19,Monitor,Electronics,South,5,41577,207885
2023-01-14,Headphones,Accessories,West,3,7126,21378
2023-01-03,Printer,Office,East,3,40638,[phone]-10-01,Phone,Electronics,South,3,36674,[phone]-01-15,Monitor,Electronics,North,5,12267,61335
2023-07-21,Printer,Office,North,1,31926,[phone]-03-27,Phone,Electronics,South,4,6632,[phone]-05-25,Smartwatch,Accessories,West,1,44563,44563
2023-03-08,Laptop,Electronics,North,2,28734,57468
2023-08-16,Printer,Office,South,2,14910,29820
2023-09-21,Monitor,Electronics,North,4,8738,34952
2023-02-11,Laptop,Electronics,North,4,56553,[phone]-11-16,Phone,Electronics,East,3,19260,[phone]-08-17,Laptop,Electronics,North,5,29285,146425
2023-10-04,Camera,Electronics,South,4,13613,54452
2023-11-27,Camera,Electronics,South,1,15046,15046
2023-08-31,Printer,Office,West,5,12787,63935
2023-08-11,Camera,Electronics,South,4,16043,64172
2023-03-16,Tablet,Electronics,East,1,48685,48685
2023-03-03,Laptop,Electronics,South,3,15703,47109
2023-01-26,Headphones,Accessories,North,4,8469,33876
2023-04-28,Tablet,Electronics,East,4,51376,205504
2023-01-20,Laptop,Electronics,West,1,41001,41001
2023-05-22,Monitor,Electronics,South,5,3917,19585
2023-05-19,Printer,Office,West,5,53178,265890
2023-09-16,Laptop,Electronics,South,2,2009,4018
2023-09-18,Printer,Office,South,4,41809,167236
2023-01-13,Monitor,Electronics,South,4,10512,42048
2023-11-15,Smartwatch,Accessories,North,1,53976,53976
2023-02-07,Printer,Office,East,1,19988,19988
2023-11-14,Tablet,Electronics,West,2,3908,7816
2023-05-17,Phone,Electronics,West,3,53712,[phone]-10-23,Monitor,Electronics,South,4,7951,31804
2023-12-15,Monitor,Electronics,East,1,57565,57565
2023-11-12,Camera,Electronics,East,5,17524,87620
2023-01-05,Headphones,Accessories,East,2,22611,45222
2023-03-30,Smartwatch,Accessories,South,1,45303,45303
2023-11-24,Printer,Office,West,3,9804,29412
2023-12-19,Printer,Office,East,1,21096,21096
2023-05-25,Laptop,Electronics,East,2,20381,40762
2023-11-05,Monitor,Electronics,West,3,13302,39906
2023-07-17,Camera,Electronics,East,3,26519,79557
2023-02-11,Monitor,Electronics,West,5,7408,37040
2023-08-19,Headphones,Accessories,West,5,12789,63945
2023-04-07,Smartwatch,Accessories,North,3,19334,58002
2023-10-16,Camera,Electronics,West,2,34265,68530
2023-01-05,Headphones,Accessories,South,1,48197,48197
2023-10-21,Smartwatch,Accessories,East,4,8359,33436
2023-07-03,Printer,Office,North,5,16382,81910
2023-11-20,Tablet,Electronics,North,2,50538,101076
2023-04-05,Headphones,Accessories,East,4,35561,142244
2023-10-26,Headphones,Accessories,North,4,14298,[phone]-09-11,Phone,Electronics,West,2,12541,[phone]-12-29,Tablet,Electronics,South,5,9783,48915
2023-07-29,Laptop,Electronics,North,4,29306,117224
2023-12-22,Monitor,Electronics,West,5,55028,275140
2023-11-24,Printer,Office,South,1,43563,[phone]-10-14,Phone,Electronics,North,3,41964,[phone]-10-23,Laptop,Electronics,South,3,15718,47154
2023-09-14,Camera,Electronics,North,5,38185,190925
2023-04-20,Tablet,Electronics,South,1,37840,37840
2023-11-15,Camera,Electronics,East,3,56183,168549
2023-05-29,Printer,Office,North,5,33880,169400
2023-07-21,Tablet,Electronics,North,5,34409,172045
2023-10-18,Printer,Office,West,1,36393,36393
2023-03-16,Camera,Electronics,South,2,10666,21332
2023-12-13,Laptop,Electronics,West,3,43914,131742
2023-12-30,Headphones,Accessories,East,1,3990,3990
2023-06-29,Camera,Electronics,North,1,57472,57472
2023-10-12,Printer,Office,East,2,12395,24790
2023-02-18,Printer,Office,North,4,21816,87264
2023-06-26,Tablet,Electronics,South,4,23566,94264
2023-07-08,Monitor,Electronics,North,1,3759,3759
2023-05-21,Camera,Electronics,East,3,26442,79326
2023-07-30,Camera,Electronics,West,5,29952,149760
2023-10-13,Monitor,Electronics,West,3,20449,61347
2023-09-14,Camera,Electronics,East,2,30865,[phone]-04-23,Phone,Electronics,South,3,56078,[phone]-05-12,Laptop,Electronics,West,5,14342,71710
2023-12-25,Headphones,Accessories,West,2,36249,72498
2023-06-11,Tablet,Electronics,North,4,28399,113596
2023-06-27,Printer,Office,North,1,47368,47368
2023-09-04,Headphones,Accessories,West,3,51148,153444
2023-11-24,Camera,Electronics,North,5,8722,43610
2023-02-20,Laptop,Electronics,West,2,9970,19940
2023-04-06,Monitor,Electronics,South,3,14175,42525
2023-06-14,Camera,Electronics,North,2,8150,16300
2023-11-26,Printer,Office,North,5,55394,276970
2023-04-22,Smartwatch,Accessories,East,4,52460,[phone]-07-07,Phone,Electronics,South,1,25236,[phone]-01-11,Phone,Electronics,East,2,31378,[phone]-04-29,Tablet,Electronics,West,5,35572,177860
